Product Name,Order number,Market Place,Quantity,Shipping Cost/Unit, Production Cost/Unit , Total Cost/Unit (COGS) , Total Order Cost ,Production Lead Time (Days),Production Should be Ready in,Real Production End Date,Estimated Departure Date,Expected Arrival Date,Actual Lead Time,Shipping Route,Date of Arrival at Amazon Warehouse,Estimated Date of Inventory received at Amazon (in stock)
ProductABC123,1st,Canada,300,$0.28, $2.34 , $2.62 , $787.30 ,33,06/01/2020,,15/01/2020,,89,Sea,02/03/2022,
ProductDEF173,1st,Canada,300,$0.60, $3.91 , $4.51 ," $1,353.55 ",33,06/01/2020,,15/01/2020,,89,Sea,02/03/2022,
ProductGEF223,1st,Canada,300,$0.76, $3.40 , $4.16 ," $1,246.59 ",33,06/01/2020,,15/01/2020,,89,Sea,02/03/2022,
ProductHIJ273,1st,Canada,300,$0.60, $3.98 , $4.58 ," $1,374.55 ",33,06/01/2020,,15/01/2020,,90,Sea,03/03/2022,
ProductKLM323,1st,Canada,440,$1.23, $3.70 , $4.93 ," $2,168.00 ",32,20/03/2020,,29/11/2020,,107,Sea,03/06/2022,
ProductDEF173,2nd,Canada,300,$1.12, $3.91 , $5.03 ," $1,509.00 ",60,02/02/2020,,15/05/2020,,202,Fast sea,23/06/2022,
ProductABC123,2nd,Canada,500,$0.54, $2.34 , $2.88 ," $1,440.00 ",32,11/05/2020,,15/05/2020,,75,Fast sea,23/06/2022,
ProductGEF223,2nd,Canada,300,$1.61, $3.41 , $5.02 ," $1,505.64 ",32,11/05/2020,,15/05/2020,,77,Fast sea,25/06/2022,
ProductGEF223,3rd,Canada,200,$1.61, $3.41 , $5.02 ," $1,003.76 ",32,11/05/2020,,15/05/2020,,77,Fast sea,25/06/2022,
ProductNMO373,1st,Canada,500,$1.11, $3.24 , $4.35 ," $2,175.00 ",32,11/05/2020,,15/05/2020,,77,Fast sea,25/06/2022,
ProductHIJ273,2nd,Canada,500,$1.11, $3.98 , $5.09 ," $2,545.00 ",32,11/05/2020,,15/05/2020,,78,Fast sea,26/06/2022,
ProductDEF173,3rd,Canada,500,$0.93, $3.91 , $4.84 ," $2,417.50 ",30,21/06/2020,,14/07/2020,,82,Fast sea,12/08/2022,
ProductABC123,3rd,Canada,1000,$0.45, $2.34 , $2.79 ," $2,787.50 ",26,18/07/2020,,22/07/2020,,65,Fast sea,26/08/2022,
ProductKLM323,2nd,Canada,1000,$0.90, $2.98 , $3.88 ," $3,877.00 ",30,22/07/2020,,21/07/2020,,66,Fast sea,27/08/2022,
ProductHIJ273,3rd,Canada,600,$0.92, $3.98 , $4.90 ," $2,940.50 ",26,18/07/2020,,22/07/2020,,65,Fast sea,26/08/2022,
ProductGEF223,4th,Canada,1000,$0.98, $3.41 , $4.39 ," $4,385.20 ",26,18/07/2020,,22/07/2020,,63,Fast sea,24/08/2022,
ProductDEF173,4th,Canada,1000,$0.93, $3.99 , $4.92 ," $4,915.00 ",20,21/09/2020,,23/09/2020,,52,Fast sea,23/10/2022,
